// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\projects\ConsoleApp1\ConsoleApp1\bin\Release\net7.0\f63ce5ef-9898-4f75-be68-fcb61b8ec7e3
// command took 1.38s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\projects\ConsoleApp1\ConsoleApp1\bin\Release\net7.0\f63ce5ef-9898-4f75-be68-fcb61b8ec7e3
// command took 5.85s and exited with 0
// ***** Done, took 00:00:07 (7.33 sec)   *****
// Found 3 benchmarks:
//   ThreadStartVsThreadPoolQueueVsTaskRunBenchmark.ThreadStart: DefaultJob
//   ThreadStartVsThreadPoolQueueVsTaskRunBenchmark.ThreadPoolQueue: DefaultJob
//   ThreadStartVsThreadPoolQueueVsTaskRunBenchmark.TaskRun: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ThreadStartVsThreadPoolQueueVsTaskRunBenchmark.ThreadStart: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f63ce5ef-9898-4f75-be68-fcb61b8ec7e3.dll --benchmarkName ConsoleApp1.ThreadStartVsThreadPoolQueueVsTaskRunBenchmark.ThreadStart --job Default --benchmarkId 0 in D:\projects\ConsoleApp1\ConsoleApp1\bin\Release\net7.0\f63ce5ef-9898-4f75-be68-fcb61b8ec7e3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.1 (7.0.122.56804), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 310100.00 ns, 310.1000 us/op
WorkloadJitting  1: 1 op, 1507400.00 ns, 1.5074 ms/op

OverheadJitting  2: 16 op, 327400.00 ns, 20.4625 us/op
WorkloadJitting  2: 16 op, 3469700.00 ns, 216.8562 us/op

WorkloadPilot    1: 16 op, 2812000.00 ns, 175.7500 us/op
WorkloadPilot    2: 32 op, 5222400.00 ns, 163.2000 us/op
WorkloadPilot    3: 64 op, 7403300.00 ns, 115.6766 us/op
WorkloadPilot    4: 128 op, 11630600.00 ns, 90.8641 us/op
WorkloadPilot    5: 256 op, 29810200.00 ns, 116.4461 us/op
WorkloadPilot    6: 512 op, 55282800.00 ns, 107.9742 us/op
WorkloadPilot    7: 1024 op, 112573800.00 ns, 109.9354 us/op
WorkloadPilot    8: 2048 op, 214364500.00 ns, 104.6702 us/op
WorkloadPilot    9: 4096 op, 423766100.00 ns, 103.4585 us/op
WorkloadPilot   10: 8192 op, 889894000.00 ns, 108.6296 us/op

OverheadWarmup   1: 8192 op, 22700.00 ns, 2.7710 ns/op
OverheadWarmup   2: 8192 op, 21300.00 ns, 2.6001 ns/op
OverheadWarmup   3: 8192 op, 21400.00 ns, 2.6123 ns/op
OverheadWarmup   4: 8192 op, 21300.00 ns, 2.6001 ns/op
OverheadWarmup   5: 8192 op, 21300.00 ns, 2.6001 ns/op
OverheadWarmup   6: 8192 op, 21300.00 ns, 2.6001 ns/op

OverheadActual   1: 8192 op, 21300.00 ns, 2.6001 ns/op
OverheadActual   2: 8192 op, 21400.00 ns, 2.6123 ns/op
OverheadActual   3: 8192 op, 48500.00 ns, 5.9204 ns/op
OverheadActual   4: 8192 op, 34300.00 ns, 4.1870 ns/op
OverheadActual   5: 8192 op, 21400.00 ns, 2.6123 ns/op
OverheadActual   6: 8192 op, 47300.00 ns, 5.7739 ns/op
OverheadActual   7: 8192 op, 34300.00 ns, 4.1870 ns/op
OverheadActual   8: 8192 op, 34200.00 ns, 4.1748 ns/op
OverheadActual   9: 8192 op, 22000.00 ns, 2.6855 ns/op
OverheadActual  10: 8192 op, 21700.00 ns, 2.6489 ns/op
OverheadActual  11: 8192 op, 24500.00 ns, 2.9907 ns/op
OverheadActual  12: 8192 op, 21500.00 ns, 2.6245 ns/op
OverheadActual  13: 8192 op, 21300.00 ns, 2.6001 ns/op
OverheadActual  14: 8192 op, 34900.00 ns, 4.2603 ns/op
OverheadActual  15: 8192 op, 21300.00 ns, 2.6001 ns/op
OverheadActual  16: 8192 op, 21300.00 ns, 2.6001 ns/op
OverheadActual  17: 8192 op, 35000.00 ns, 4.2725 ns/op
OverheadActual  18: 8192 op, 21300.00 ns, 2.6001 ns/op
OverheadActual  19: 8192 op, 22300.00 ns, 2.7222 ns/op
OverheadActual  20: 8192 op, 45400.00 ns, 5.5420 ns/op

WorkloadWarmup   1: 8192 op, 921524500.00 ns, 112.4908 us/op
WorkloadWarmup   2: 8192 op, 876556400.00 ns, 107.0015 us/op
WorkloadWarmup   3: 8192 op, 905068200.00 ns, 110.4820 us/op
WorkloadWarmup   4: 8192 op, 880551800.00 ns, 107.4892 us/op
WorkloadWarmup   5: 8192 op, 931285200.00 ns, 113.6823 us/op
WorkloadWarmup   6: 8192 op, 872747900.00 ns, 106.5366 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 901961800.00 ns, 110.1028 us/op
WorkloadActual   2: 8192 op, 878664500.00 ns, 107.2589 us/op
WorkloadActual   3: 8192 op, 909335900.00 ns, 111.0029 us/op
WorkloadActual   4: 8192 op, 839317100.00 ns, 102.4557 us/op
WorkloadActual   5: 8192 op, 900875700.00 ns, 109.9702 us/op
WorkloadActual   6: 8192 op, 878508200.00 ns, 107.2398 us/op
